No, Student, Age, Grade, Sex, Prog. Language
156, student156, 16, 11, fm, C#
157, student157, 16, 11, fm, C++
158, student158, 13, 8, fm, Java
159, student159, 13, 9, fm, Python
160, student160, 13, 9, fm, Java
161, student161, 13, 9, fm, C++
162, student162, 13, 8, fm, Python
163, student163, 14, 9, fm, Python
164, student164, 14, 10, m, C++
165, student165, 16, 11, fm, C#
166, student166, 15, 11, fm, C#
167, student167, 14, 10, m, C#
168, student168, 15, 10, m, Python
169, student169, 14, 10, fm, C#
170, student170, 15, 10, m, Python
171, student171, 16, 11, m, C#
172, student172, 13, 9, fm, C#
173, student173, 14, 10, m, C++
174, student174, 16, 11, fm, Java
175, student175, 13, 9, fm, Java
176, student176, 14, 10, fm, C#
177, student177, 15, 10, m, Python
178, student178, 16, 11, fm, Java
179, student179, 15, 10, fm, C++
180, student180, 15, 10, fm, Java
181, student181, 15, 10, fm, Python
182, student182, 13, 9, m, C#
183, student183, 13, 9, m, Python
184, student184, 14, 10, m, Java
185, student185, 14, 10, fm, Python
186, student186, 14, 9, m, Python
187, student187, 13, 8, fm, C#
188, student188, 16, 11, m, Python
189, student189, 14, 9, m, C#
190, student190, 14, 10, fm, C#
191, student191, 15, 11, fm, C#
192, student192, 16, 11, fm, C#
193, student193, 13, 9, m, C#
194, student194, 16, 11, m, C++
195, student195, 14, 10, fm, C#
196, student196, 13, 9, m, Python
197, student197, 15, 11, fm, Python
198, student198, 15, 11, m, Python
199, student199, 15, 11, fm, C#
200, student200, 16, 11, fm, Python
